feature1,feature2,feature3,feature4
23.965878441093388,39.38971433939361,57.710758069087554,79.20318883927047
18.147086187996084,33.259764440299165,56.42659661504784,82.60639952506907
21.6083927068825,40.8402990298341,55.0242575907331,79.09248418932167
9.114674767785726,40.89238331942695,67.14428853906784,72.62933933978947
17.070361633411224,41.64553389355065,66.26421317213742,77.75887691849925
16.538748353670517,30.155384287919585,60.517190646540534,90.21038020071872
21.38679230982338,39.888605104081435,61.61041155383493,79.94453998025699
15.934928138699352,44.116399578388524,61.12880761555877,80.08806625966828
15.123169863608751,46.517539659673794,63.32351372666555,77.23539581316349
25.009124268409685,37.51214580807397,56.08998253744482,76.20148441259856
11.144657234559544,42.357711902091026,50.84427560830825,73.8577808436712
9.622059954607334,39.569651536045534,59.24839769864064,78.36651893406818
14.787111526647118,34.1388312328168,62.32184931773287,77.24724034145756
21.581791607680724,35.57375656937889,60.90531371385541,86.51639018658032
22.930829001963918,37.9379309089176,61.285994851779634,78.79667412734894
20.03940092347364,38.37194473925748,59.17832397057305,81.06046676537088
15.033206502090247,34.920605865050106,53.05728723084395,71.99864447748145
13.913586538897604,40.79731253402065,55.53606242254058,82.56807232115548
20.17356874376281,30.15747893280973,63.27487792110845,84.05399322795854
15.030686625825734,42.10095771447496,55.71750881295401,80.48835188374167
13.677507965225171,31.034467737327116,58.085914051935156,79.38135526862582
18.01160153192698,34.0798472088872,58.00050468934432,81.34647376290367
19.775534849387316,40.91250515299607,56.64942399772884,85.8585895735808
14.119133317226098,42.437801485433596,65.9094554647998,82.40454046374448
18.98737886467585,37.358514766685104,65.18043825523128,72.88512537369164
15.149378698101781,38.01221117254139,66.18826878755999,81.89883818020448
15.159771207448774,38.44846147307548,56.928384279518525,76.45105503883232
24.894447792783897,33.14128435368247,68.04390427867187,84.14114845092311
25.45430835301849,37.68530243987371,59.250296404604455,72.83424092737644
17.376687964665983,42.468274238215756,66.48031530890698,74.46421591598774
18.17247031507367,39.24350389883739,53.021053989037576,82.956746208792
16.380048341286955,39.02304824411488,57.740253140440615,76.05330747140162
19.964775072597227,38.92195210715989,58.14071058860667,76.35769189159828
21.597623353914777,48.26808634246142,60.69943616419564,84.98059107455565
13.048890374232688,40.788807196468845,54.513158405144665,72.61537536234049
16.30314296270482,45.959496672067864,64.75007914334823,81.215023610272
12.336497200550346,39.018596743060314,61.50850004450868,80.87768114789299
10.78103208259627,35.54841075990064,59.67961117925642,82.68145454758594
9.019360894500268,39.18938012260071,60.71524384939476,84.24805994258107
23.464287921187182,42.91285659404403,56.00029746649033,70.45998931438346
18.034736214692995,45.0081591260428,66.96727263762216,83.55274551148892
22.14670411400867,41.898198241929826,57.219406266196096,79.3496985322319
28.345347629131656,35.28720997104062,68.07389395354926,78.3898592275397
26.62716054547539,32.96592495251231,62.92952100582325,76.31614932026189
12.923664040379062,41.09267021205473,65.04735894297984,75.77529280703251
12.504920197707994,39.540776178325224,59.562823356114095,82.7415981377725
24.747972856822443,39.70292409363753,69.27751657397131,81.12117372267646
18.267867469965502,31.94216320448586,58.686702398419165,78.31806527294432
24.80152398140735,42.31241812033427,54.10315439183692,80.86127193205519
23.357655858645266,47.640156796939166,64.4375198370703,83.8042332715574
20.30042997307582,41.94156002711725,66.2475245035308,73.33611301260176
18.25280336391522,36.137156256218795,61.89576559363062,86.15111087825395
17.01512856639463,28.04847816265281,57.93889627487765,84.56736866008703
22.688149514749398,42.14093123905288,58.6000334906276,73.60484631890107
22.576471608122336,35.828590949826875,70.92048366690229,82.85253604177258
17.096758487230247,36.94307376305686,59.53527896693206,78.80249038989125
25.584168877649773,40.93208084872023,56.34184130545736,89.45220342577892
20.246541657601114,43.844198379844485,56.958867462776205,81.81557813872261
21.555549955715975,30.551753539519236,70.0763755523032,86.45322230461274
18.01402341927006,34.48865129772072,61.73780806901776,80.43348849707198
21.778344742816145,40.95788698097045,62.53120494652963,87.23652849695904
22.840516025643232,34.751722505450296,66.81281426356226,88.20307281744144
35.760283672560426,34.38252983380201,61.21441006575137,69.58950648405506
22.765745781896044,37.25899850916613,69.61722897412477,76.1269251499071
11.554084810163692,37.6436812964874,50.12256114391431,83.75549727253654
9.674584768718397,40.14228790591579,49.610940900719015,78.39851097731679
28.21689077902267,41.803239457178975,55.68253197517533,79.84398255530458
20.09008436022223,42.36315172921703,53.16570818359587,82.96283636923665
6.4780418419861245,36.850577238180946,57.558630787742274,83.16663413035619
20.113154263384345,32.97218473071857,55.07503437091492,80.99340004773704
19.60466329067722,37.104379451821266,57.595831052440104,83.48083998579645
17.411537135653926,39.559543779854636,70.84968294040272,72.88158681558039
10.740786342126707,43.91794832399303,56.606784693529484,78.4088123612869
16.09421810934443,38.700999296162436,67.9926905604817,84.0106422930906
24.311117559434884,32.91886472103677,54.24423131723565,65.80460670257287
15.95309589458623,44.78351593192829,62.58473257874186,78.89243368523938
19.888498581409735,36.55557228712297,61.02379441200892,83.82939139740307
11.920566062947636,41.49823843918674,64.66217435477334,77.92449855518315
23.503503060602917,54.07327222236276,59.47828603506554,81.96653525002662
16.309714581693044,40.906255813010254,62.301358124911516,80.9742117013507
14.901523401455716,41.03180885662725,67.31097969358818,82.24317882257263
24.809935945359207,38.81494014993686,63.749501197118555,81.39633919108263
15.245446351563839,41.59260502399437,55.041516682798445,76.83559862557604
20.946641536461872,41.48622136690062,54.05383767461436,85.26992885591439
22.860031391502364,36.476357821945584,52.31207601775412,79.27547710459284
17.770281430694197,40.56570228526511,58.184416694222165,69.96271569627496
18.058265308494207,38.471904444658435,63.1683051238703,76.50900162694475
28.393373366862832,30.441797246741217,66.55583748901313,78.87840514560948
24.297924361717783,40.399007420293664,65.69777768012734,78.06319017723594
14.506897874110939,47.10252143635532,59.43259677058929,81.10779236812105
26.173759570223975,34.840223789527826,62.97745448819629,77.05052621768554
19.33915322177814,40.36139482692145,52.49889069276532,76.10581478589782
26.755364462065696,44.43095594292398,59.686802113363825,81.21561729256446
18.52878747181771,46.78291692913991,58.998237111029184,81.15921046067425
25.730150720710327,36.11314257577047,67.79394592248447,72.34769295128312
28.148210655563993,38.13662208024013,58.786506260873594,70.54994914408529
17.726026413111537,34.800967344865576,56.961768273132634,79.3134451710556
24.78895807236453,41.03801675700313,61.53838326700557,74.52240305577219
15.59622955198635,48.993625091756556,56.323994826183764,88.28104126028649
18.784694005595668,40.01143968071752,65.35182580114964,86.35946210969328
19.44593719860456,38.058784732392304,59.72039775738894,81.68978764116059
24.456518434348776,40.021149294970755,63.09443149011577,88.19179866135471
21.906548061323925,41.55826428002389,52.40544587454966,66.84634931585468
21.94187864615084,39.52587884359564,57.426086625426294,81.21765102093173
19.697981354015457,45.63890125316949,60.43055434129489,76.26538357464916
24.950831194796443,38.91434462526899,62.63268341836154,77.612946469036
16.75086557251282,40.42084115092848,60.064143217718424,82.39913517683416
18.656771233451288,30.81820108114801,57.836130582058054,83.96909233571908
18.513119603784467,38.76808298742726,64.93188252952969,76.44013386370538
12.285983908785502,39.19684440237253,57.57913024375632,75.16876840123373
19.123107720506546,42.45752823623392,59.95355719216092,81.53490536343119
29.067038492577115,38.28560569221218,61.39174317322335,77.45393318700432
15.768201400565136,37.07546173291115,57.606207142391554,81.79737898773563
31.745378933503787,36.419782818620796,57.916873471922685,79.68438493444376
21.978994243548737,41.317754059773925,66.42047896974059,67.86803964732395
8.065350649021637,37.52060913994925,65.48650093771855,72.17175984197202
4.961838301531214,42.85589703109604,61.218286118513575,74.54895796600285
15.07230199639535,35.15128140182663,60.5526765873697,76.86842361908496
22.470319594877598,25.726866685478043,55.715740674361,74.36973019544475
18.71829660813754,37.30976120754931,63.989218899478836,70.70331614169972
20.22745738165376,42.791682116058524,69.28323718280977,77.59117014453263
21.622293021762584,30.980686037188175,48.04021897843488,84.2238718789085
19.97219853175965,45.892563448992114,53.13298555515125,82.59951069764377
29.344089202719267,42.09852804178633,61.38290752795525,80.04278040412174
12.145592714370439,46.77786467855174,56.94571180097467,82.52241628191508
12.184828467143731,34.1027016774611,67.17543699611117,78.26348855521078
27.266377380212724,39.60884670470741,50.790511135210714,84.4603379986586
17.05053841122196,43.493444067585216,60.12605433770041,72.28440886028565
20.821473826852845,50.981115710763994,62.4649322925723,79.71241123497269
25.37671700978449,41.05334232601555,61.04767115131397,74.54187413920448
21.16924012894799,45.177217082084724,55.81968923949988,87.12247910623474
19.54146987927437,35.561152442307296,64.98816038460123,78.56602882130865
23.79757443743054,38.54120683870731,59.70086928235048,82.46780102167146
21.45448528795003,30.022341097741307,54.393781299528044,84.64704992395407
19.339317055492263,37.38134348614289,53.20712992371263,74.60131839362076
9.891006800190263,39.49359640649234,57.007812097094764,75.16706054507343
19.659382874160233,41.81985315426369,70.46598966104972,72.44058290218393
25.79690521650261,44.86550780507536,56.1045363031165,81.01617977293016
17.711833753311925,40.92844290209369,67.54565506702275,83.02803116315657
22.54304186616721,37.84845340022679,52.57971667537832,78.95765894729796
26.033040774319574,32.36416071705176,54.724553159116525,80.63133868117033
15.076726075763688,36.03738276442394,57.882007091359114,73.17191297904925
15.129390768918158,43.51713958393654,53.46315108884518,72.01063932752581
16.84987510233053,43.659777512549226,59.01539096001555,77.67709460942191
20.221793987578035,31.27146283570174,62.473528268875164,81.91717515701822
17.953457629521395,45.02962255898208,54.36251950523481,85.63954496626785
20.772468327976256,38.31723705060913,59.90063182315844,79.46367617094529
26.101414482088586,34.616604362644935,56.18740380426701,85.1815144603624
17.022325324080704,44.50266538665796,68.49717991504355,77.99102486529183
23.406811632876526,34.231538593300705,63.773666490339046,80.99711992993383
22.365191410801074,36.772139639823024,51.69458292216414,82.51626032374753
9.682984237602728,38.413247538787324,64.70590933209985,80.95948867936518
29.741713223949066,45.12554576290887,56.730508058372116,80.13656689925719
19.76314648727782,32.08911618326936,55.29800541757823,77.1961954651007
9.818897485720317,40.23746734125822,58.754640776734796,71.63553049344213
22.02106432638666,43.5793637234548,61.13517239432444,78.37965912395515
22.957210758759274,43.40110180238346,61.537017848598445,75.8769387478262
21.383003827555903,45.977403254127395,57.01685470694135,90.48969669566216
17.37184533007308,40.16203506670068,56.63757201996832,81.1163541796013
11.288891536823623,37.269791005916396,54.53939399825717,80.67669173946146
24.97223687754454,43.230030935572756,48.14170319570554,90.2103482646394
21.47639970310434,36.117504297535,60.7856395949547,80.88094911251346
16.665756415242182,40.989583336710375,56.962638561898466,77.97819003654989
16.568604321224576,32.836643551301734,60.72918235107692,82.92649718258168
52.57441798038186,74.09962626317618,91.62170105007434,107.33637250891549
54.198319322155946,63.21241230079033,85.4966430874376,105.17899964288378
55.400280295696554,74.71394257070038,92.43652618522498,115.35964932605899
45.60358608794006,71.7429755993049,89.37412785808418,114.23441051942457
49.42387883723901,68.0752855579496,92.70454259280496,114.38084583595617
46.65827402576599,69.69462164323812,84.70779683179174,97.50969491253531
51.002298157068644,73.04452678127316,91.31033404543362,100.25219141122817
48.245752849617624,58.908261199744594,96.84850553827093,104.56972708940957
56.27701804729948,74.72934821842072,85.49704823731969,104.33607524366127
51.75185108193169,65.77837981408464,90.51242321079104,107.58586204596541
41.09420792767183,58.84765990437771,91.13342124247299,107.19221126834687
47.23455091542934,73.47931919546893,95.86721138316223,108.63727639319096
48.29700646545069,72.50071516556942,83.21532215150212,111.11576527373849
52.75942985911077,73.40115104208815,80.31623648748767,106.1932236509553
45.608683735882664,70.49943477204606,92.40372289883992,117.48355203722991
47.525172598159635,67.51213750845393,95.74836009439373,111.48288469265152
56.33825755593987,71.44364001504918,84.21441690643364,103.33435822611096
42.242438754705354,73.31025917379236,95.94298411543504,119.24681070693191
54.2155266616162,75.81419288767493,87.09991833673158,104.21792091628072
54.250396662087766,72.088403761197,90.53722187170446,111.93685740316495
51.61592741229103,76.41908429926781,96.47492792408478,112.72110176170173
54.22901436281464,72.57031276212388,87.6941513398269,113.7828233745657
43.027524655703694,75.26945776147942,84.02738530116983,111.42901643397366
45.77423020786921,72.76694491537214,89.83037387036046,102.02622020918334
52.103498155092396,67.11039611583645,94.40573360406684,110.00662844367204
51.97710492694019,65.21215522492395,87.05333884286318,107.70680681949457
54.283512401212775,78.38688543902745,85.97414124128562,115.3842407232884
39.15161291137149,64.02905299453855,85.20610771906613,103.23745655279639
42.0820580510621,72.06499456068899,88.92966151136069,111.89702698802554
53.45236343060756,71.32808496586267,93.28881588075187,109.65233856878865
44.06503305847128,75.28907090410398,87.05443933609436,105.32201850618787
49.11041062097801,65.43594540351744,87.91284809005283,111.72026960781733
51.74170869623063,65.51084966787185,87.56147313525628,115.37166502385122
52.482000588669706,80.37532519674271,95.90064086870764,115.72146534279969
43.06065724772099,73.81930175816711,89.73446599151545,107.24509098230875
50.84007670266264,74.72605767305741,92.50415795502106,105.6076309932897
53.7122945679631,66.81206228962019,91.08341559482143,108.48324966261433
48.90566874132187,73.83121487520255,84.79903140092051,119.72597537138466
40.89456965352752,67.01166158372571,91.8510594497087,112.92157083217656
49.49762139714147,69.71304648499229,92.05275042663808,108.8446526127116
56.96590628967453,74.196745571158,94.36412175502818,105.16921638314791
49.60305787797149,68.49767025639647,84.97199312155267,111.80082091972884
47.31177121110092,73.27701914925119,84.64904218552834,118.5952030642091
45.518336707039694,71.09651168600217,93.95929655194034,107.14679784899944
54.262343217164755,63.85408201099792,97.2605884959128,110.07074632482879
47.0179429601556,68.50409113786283,94.0445963469636,107.07772354074781
46.253211552886114,68.8923170120813,84.11518943615016,119.10271953970908
47.16802704392639,74.15808393090202,91.04735041823886,105.07732974759016
49.970226453936355,73.92001389655374,89.05869332456847,115.96556472925514
55.10757696390932,74.59457427329164,87.70171613863502,104.60078776109256
46.93206197318603,70.9812047033336,92.72893356766178,99.14214297619776
49.959433991941246,70.79044612661592,88.61227871842225,116.45636919507939
52.10890037125436,76.55095954040449,88.92019739824885,114.68738746253463
58.17533197263759,76.5584672463633,84.53929203285634,108.7316196122881
48.274176472751016,72.44627267538164,93.43176777507267,105.80553662987131
50.33919256958469,59.90036333921932,97.20972502900945,107.43812879661654
50.279319699222484,68.45175143005969,95.73013787506707,95.8124677930131
49.916948288370456,69.47090621251151,87.73181806204158,118.63113272817816
45.563352705721144,73.8589808861783,91.78126394353042,116.30759626267758
46.66405457611247,66.3351555043812,95.48034953738699,112.12660654165055
42.27531326661621,67.30347492768365,91.93191326924031,114.18882110773295
46.60384673403522,55.428720050915295,92.61611592868516,103.89839655028013
39.913306009387945,55.83837037507929,94.06990430098871,110.64308725202483
48.87171809643874,76.9451218148138,93.18662341511536,118.08150021360959
43.03632263916502,69.82724688023018,81.91643312525993,108.85308834072266
48.756920731166616,73.13306818631536,90.2278194057095,113.11703569139958
53.517200665694475,80.77464338691571,88.42351672356938,105.2948864966681
51.23041807658204,65.98859986430229,97.40980384218268,108.58390980527383
47.17211816063005,67.64342139424441,93.5920871173582,109.21126508384258
46.79166589934809,78.32675958811765,85.71915079669125,110.17783037016497
53.26153075805115,61.84332444791463,92.40130250702963,104.72446162259776
54.11391390417001,65.18674494040512,93.4638451592443,115.52916533147356
54.30718262816403,71.25658324119051,88.84349528535151,107.11790211832579
57.35517345408552,66.50252389916179,84.81466963215001,113.32684467516415
46.019315984067525,65.24968251266937,82.78197868915117,107.58545080269741
49.586424880517534,71.21545863830349,94.75653122149741,112.63448961832897
49.0456389022341,69.0090216181014,92.55078734457592,116.36285081464285
50.631570997416,67.65434572894796,85.03566999457227,102.77397367793887
53.33134836021762,72.88989261819779,92.88681762553331,109.35670276823971
57.03467372945875,67.57940752707592,94.77634618603602,109.80628552505229
46.95824617660331,72.96265153658881,92.04818059341997,111.78486379633463
50.406392110281,69.81053459141584,101.94185996435219,115.92128322598086
53.61413447492756,70.55899579101694,95.03578600298334,112.58997388195726
50.131023763870175,68.48217837367042,89.59541331168656,94.14787132060972
51.05300419648821,67.5576195994482,97.96334999141442,110.09672035405877
44.05518290232519,69.75059922935941,84.76939457468748,112.36703707856233
51.45473682169742,74.78919815554134,86.04559104152717,110.17004048114073
43.174891022866824,73.50747390962357,92.5943559022006,112.47902510513785
50.008095156784705,72.07386445394395,98.02169554154298,108.57452871478993
50.693225918550425,64.56936850409295,85.65869519200834,110.48906646546654
55.519667733509536,68.71859587874214,88.82041735343938,107.96557377747813
47.32621664577839,71.4748572785441,82.51371177410678,116.40469788333364
46.672888509352696,73.60951742719071,83.65000701303062,113.34420065273109
53.359723039072485,71.92101036002948,85.02785739100104,111.24774094799038
44.08471907632806,68.73618372451908,95.14706550477663,113.98350963535371
50.075914712702165,65.1259671203858,93.22793856087097,110.09690618849012
38.39842200884789,73.91314913158259,89.87883583065154,116.01225623991536
44.52364740578598,54.11648093402,91.39541929172593,111.45781838340986
41.54664186196774,65.10750227066697,103.77608871859951,108.47194692923098
53.65479488188108,66.74670086315808,79.54848550573422,109.14870876602048
48.67197719856947,68.00060880665814,89.42679582246804,111.32134135822818
49.249415243730965,63.679969160263184,92.4309239578097,100.25314122338789
39.748212713579,73.69590247350784,92.53510136067679,109.71302317462983
43.02275747622464,66.46044529662963,88.68626626156748,102.02053015712943
46.304856709883836,73.2616516908834,97.13652682144608,107.90282623670724
53.782441771580494,60.42969964706266,93.29725620556806,105.9802579263626
51.53672808353985,68.76123790880145,96.60207004891917,105.62782175830041
53.13803148780916,68.60246268351733,89.20847260995168,109.08073053420395
45.77163447752943,69.92950517046664,89.68675888939089,111.20620124203364
50.422525728464315,73.98997274806118,94.61754308023684,104.746883390861
54.343862502953854,64.06831786445073,92.93927944068868,113.09869392351435
40.44341554168748,70.46489623264705,87.65751943319842,106.20617371032313
56.75426165349503,66.7316042968129,85.96811535440975,110.37847470002546
53.42794873149208,69.29175706994937,95.83185272834626,112.65487830982045
39.10894340134285,67.35266518246496,87.1907895032415,112.39680476714712
36.87591471812944,82.74504854358861,92.65513047447105,110.74438401958845
55.907838582095735,81.71827026406312,94.35373322294201,114.7440654823581
50.653450122321914,69.29237123316526,87.62102277997549,105.86944004142728
46.56492950150251,63.24722017828508,89.62064274657489,101.57666211386807
50.954582620718554,69.81834695978829,90.73467649193344,107.38934214990003
65.38430185090252,76.80057950090156,83.77728749957639,111.16434043713448
46.959969285313385,64.92760136646294,83.29963964438032,112.16108345379627
46.59309882465213,74.83913012012601,94.96891107265219,116.86957192605725
45.738066169629484,72.37682805346004,93.16227108321151,107.62910912448018
46.14114021303563,78.04760332887986,91.13747937866027,113.17983875355868
45.889619940860364,63.90357766738903,87.15275112753945,109.37989306305002
44.67889996591325,69.95077595674809,81.5574740596575,104.39976288765064
53.35455624138437,73.01895260138947,88.04061617306567,104.91117845461524
44.862982242369945,68.13365877029344,93.22259245822646,114.64122845672162
47.517341322590156,64.23253787007609,91.33921818933166,105.88232514687076
47.40873680569399,76.62638045218519,94.13557714282884,110.78987156125726
43.64040499443639,71.05698283735329,95.31328645393764,108.12183167117232
56.75557044993357,76.46372644759103,98.31866416071736,111.52621563265676
52.93695849903006,77.07093644165545,92.23696968534487,107.49382946104893
47.757285817360696,71.1927747688687,83.5471928902689,109.28370542317904
55.48273559115127,59.043730744173594,97.67241050897258,115.6118710935158
47.701176920847615,72.71695413935905,90.01573863453163,116.14995184219342
54.91341571384971,62.999646384084954,92.93631206732088,108.97186073178376
50.4141628525905,66.35914049515092,98.74068534560418,115.20030909951288
46.30114418013516,63.32694696544884,88.07163684511076,112.17251323045653
51.20102921973111,76.26566412384122,93.94959861090426,114.84784512876453
51.63427700305218,63.05350634894505,89.02150734426549,115.30044869954332
49.74238535737677,72.51545184311874,88.40625842376933,104.85094075729077
49.383279679769444,71.54523721516327,86.72156140269279,108.82144377571666
45.302683790070084,75.59622458782047,88.52772121205983,117.26377772563092
57.64373925270454,69.59477017639128,84.95775633726325,99.57051061133332
42.63981463486604,63.1308258755067,96.89234813730752,110.57912293613472
51.94802262045994,58.89789495532437,84.01016785391369,114.43539888223144
51.43387056191293,69.26397360657201,92.82421179300061,118.17898903067908
48.89478768231475,70.34684901329035,90.96298459365653,121.96054817636997
39.50321867790487,73.41611507394404,89.42598875620469,112.8338586309209
46.713137230026376,69.75517484570774,93.55705289732748,125.5645510052192
54.040180947010356,65.75967200984746,87.88120158988649,107.73292945808073
41.021784136849924,68.3495490414928,93.66414540910873,103.62883940461603
55.24241325525296,72.43887410542169,86.32883339014481,109.29235181331076
57.99160903820517,73.66773906752933,90.04391827449074,108.81158341519507
50.3830453522583,67.44118221028849,79.47625247140493,120.21088955267365
50.776624995997004,71.99073632561269,89.71046125061545,106.32441599637706
49.07037759525615,62.003026189028446,101.38543249026652,103.82744000788801
44.8401685807641,67.798703978068,96.44037862426188,110.07254499631327
43.81932101984769,76.2716918037867,93.65500313392741,112.69217478608226
53.5786712058542,81.97180950291225,100.92547447518056,106.56642328498353
58.11942496405576,71.9158409487945,92.49547908068875,101.53864584178336
49.14807117305902,65.93588204831718,94.14029407446654,115.35540250201403
39.62756824491844,69.88982567997864,95.60930752397127,109.06660518843277
53.64531822501182,71.75582733813542,91.70830115976314,108.64342510965851
43.91709597932145,64.39234926287486,93.54676257227659,110.09729127759442
49.30743877696388,67.88054978838824,88.47405577259624,115.2345589724407
48.32377959065987,63.29467643349216,93.71825887770086,108.97561668067641
50.15697932766388,78.03789153199756,89.89719721324747,111.44591836559363
44.10538254350837,68.9016527382452,93.04763022604301,102.22313133079379
51.00422546557855,70.50395536322404,90.2064372779372,115.18579449329121
51.67219257424261,77.39035949178222,85.03205242202982,110.67962283609174
50.42233393194974,64.6537275312246,94.78147501045673,121.62336652926409
49.914969627580845,72.52510544136884,90.42259237907663,106.43207665046413
40.89619861098992,66.47113258452318,83.04020809524134,118.52051039029558
49.424451530383806,68.27040335476414,94.44576912393903,104.39124448572056
46.165679809977235,70.3403613462431,95.14384495711741,112.50842522584394
51.24162571257941,70.39058867618009,92.00117927763388,111.00826452564627
44.850138626115324,70.23039610816576,84.63155670541124,110.40541271450412
47.59676029255879,82.6969081139143,89.80052808124144,102.97880216869206
49.329098946615375,72.59679372818944,98.36681973076261,107.0527380003064
42.087860129881804,74.08418505715491,83.09700647050174,107.81922279246257
48.71189757244503,69.65183273349946,93.44582228537168,106.58182858856806
48.631353739166194,69.92864823525306,90.74798978759394,110.48913587353961
52.1800288761129,74.21919754820868,91.96317057825485,112.26792761754609
42.08888416626761,70.2511384958284,92.39753774000805,113.64470597285225
46.53824612883103,66.70480362555678,87.12949662358201,112.68206949945672
55.16940527462104,67.962699463542,94.53981156813525,110.61739904582296
49.37857111418782,68.94307885091015,93.73305682301078,111.62788908393534
61.37912713823819,65.73887678501337,92.59050851014987,107.35399495094244
45.65356506505678,69.94566431482514,90.68676239703518,124.59086777530047
49.07927092158399,64.34910635257658,91.36505358747193,99.62679981226816
49.540216086978674,70.0801264114758,93.97300191472605,114.86811124713924
47.482151905461414,69.24692992685033,86.16939584694664,104.35968722596154
51.54947389690317,63.632072257017,87.92686549714068,105.02413020050382
52.7484159314513,79.00715049633244,83.49206008598334,100.73490758551216
49.375565573249666,70.07848897978879,91.09329653378649,107.76839742382828
48.99680350587284,71.83755205270302,95.20215446322419,100.22475614840859
48.15530280484269,71.06904396970532,85.41011947694632,118.6558481588365
76.82295059885631,99.79353656496359,122.78011048421145,137.0435760559905
70.76713476097791,97.85672736541733,125.14720277963521,138.3155243660743
75.7678284927051,104.62836104751361,118.34612551988474,137.4491959317489
80.74728044831654,103.85375104809394,131.90856765866272,144.1361805382871
85.79919983194172,97.47016900506073,114.87065947015262,140.3116567480956
80.53584957629798,94.60743629317702,119.12352735047993,141.99658800859567
81.8019669750904,102.52143926692136,121.45482365068722,137.46495670364973
77.43049686675579,94.00524301003063,128.92387519592546,140.06725182309646
78.87573472102574,95.3560395927377,134.6782895116389,134.63335983888553
77.85576037196964,102.0791841814303,123.00106482872138,144.78966027607842
89.03804253884631,102.53078827730356,114.71984600016665,138.7152743743911
81.53916186256943,110.34113020752912,113.01097260787851,146.01288252612613
80.89957184773209,104.1891526761474,119.49002641682034,135.78783684936838
83.75436389700666,103.27215513552811,124.86028482869861,139.93347682310682
77.00088988340076,92.20606502488079,124.09686634069703,142.11944741221993
75.1710868356802,97.30713163351687,117.6662059402428,132.5850778400879
75.91158801697433,94.33084821596823,117.93760494056032,136.3065125083522
71.86497539566625,110.1129511528474,126.26270365514615,136.10490289240008
81.36210698326805,102.08732544910647,125.95542927386738,135.9069748666996
85.46053391991214,97.26047347896532,113.32068797915693,143.62068279657248
86.45379212061214,112.93954486765342,114.00137367454893,143.49459842540395
77.95099378103234,103.91679355262016,112.64755224384375,133.68615112150718
76.12062588416758,100.39482022834042,116.79459366730822,143.2952717195671
85.13447309128958,102.99788770622678,128.09393819830433,142.0791331472767
73.91551644829916,106.81688256769169,116.97421882197001,144.55209249842784
87.86867108277553,102.283440053652,112.51920593417675,135.40893916745105
86.61372233442567,99.15438657178592,120.39786767471082,143.79412208081806
83.48161431040161,101.3939990619273,118.95665814389767,138.43665777133822
84.28949412645672,102.76784765533897,118.71349999691105,145.4105615649657
79.35482942435108,95.74168912832803,116.20514650548327,135.10629581845117
78.63794991698157,106.16862139168097,115.97452409484745,140.94237880509053
76.71655327186294,98.69845479364281,112.44979394007373,138.8973088542173
79.03147310097519,102.70143972017847,121.11640456627686,134.00803937523978
85.42099122021772,101.05151520110998,120.99196758588744,139.95408823307432
77.4112127638889,101.08901169874363,122.37794217964291,131.26552154327223
77.30619581326953,98.72526514798206,121.28085302847138,145.96655502963563
