Feature1,Feature2,Feature3,Feature4
27.134903177389592,71.29641615089108,48.408346919929514,33.687055897448204
82.87375091519293,63.63714755867697,26.82734138645182,88.05255152438619
35.67533266935893,51.45446656678819,-8.223321783266627,37.48060355481361
28.093450968738075,85.0587558806597,-7.864299772292981,92.26143185136785
54.26960831582485,108.99176868546331,23.75823015888915,52.37382536487628
14.092422497476264,89.22440450997323,-26.122285423169767,76.75498992914704
80.21969807540397,93.74749220237291,-38.95258868686054,19.55353138346682
7.455064367977082,140.41586944937484,-14.537784235922345,72.3859324676573
98.68869366005173,84.82554670233003,-21.276100834591826,55.17676787372291
77.22447692966574,101.39894891598108,-20.369187954400992,68.66084631754741
19.87156815341724,128.3653012741143,-26.639224895009008,26.801420774486342
0.5522117123602399,89.65427823212701,-45.790681036363814,83.68737449441821
81.54614284548342,112.20867002278735,-48.21260652665862,96.27970775432286
70.68573438476172,136.23637087467452,48.77223897360315,31.673980009077564
72.90071680409874,144.95206236576422,-7.222686626413768,19.57145555201617
77.12703466859458,64.7073480929038,-11.567335284031834,12.36385860463364
7.4044651734090365,142.65876251614944,17.96472826930699,74.1971500443266
35.84657285442726,99.21162930795381,-28.174611213493584,70.70940360887808
11.586905952512971,75.82443882989584,44.996118395022535,64.669741271407
86.31034258755935,95.91357562382613,28.6345014415552,33.194709611597546
62.329812682755794,148.0032575285477,-41.05889976877405,49.09059959055147
33.08980248526492,99.26180939928696,-8.241922421507162,69.4476335186173
6.355835028602364,82.87516102875082,37.911830756216474,59.67668588591694
31.09823217156622,113.34008543167258,44.47320222914102,108.77855202148874
32.518332202674706,74.0145618778193,-3.2598488750130272,23.64397525567331
72.96061783380641,57.586332810866395,11.341138921070772,79.51445540475937
63.75574713552131,62.88797219106492,-33.29660539079248,50.431876810429216
88.72127425763266,62.80458389577724,49.11686261369765,52.819961492561475
47.22149251619493,65.19026935122943,-26.83282986165566,81.75977656581762
11.959424593830171,63.882717264941014,44.27317741351257,79.24361513243696
71.3244787222995,114.08747448032146,14.964664899236851,109.12559937021884
76.07850486168974,68.18800843991448,10.773679487885914,22.83942894541252
56.127719756949624,84.56672833238632,1.26885110165086,20.410964938416633
77.0967179954561,139.6788409906012,-26.93301882822413,82.43388171287411
49.379559636439076,97.39616402628724,-32.34719679944917,67.83869170064091
52.27328293819941,116.75577385210272,-27.951379092982464,37.416066655980586
42.75410183585496,67.23198712016298,-31.356173785574548,17.94193689889866
2.541912674409519,69.22890188086708,27.958447356675336,18.565824959643052
10.789142699330444,54.08686162664789,-14.987474083326987,99.41908746641182
3.142918568673425,66.89350630721646,-44.21573234366036,29.18673247187429
63.64104112637804,77.85903390319586,46.91026301408114,42.33715621155208
31.435598107632668,67.70104842767468,38.37858849634257,32.6656402226988
50.85706911647028,58.87025337570556,42.77522831952129,45.49963058319373
90.7566473926093,62.063587110060084,49.49078226464353,16.94238427460934
24.929222914887493,96.07787680327257,-32.610475078051266,61.90597909082704
41.038292303562976,70.63337184057926,-10.375798109734127,16.76125635922149
75.55511385430486,86.42698610480755,25.82384757040913,90.03565078223616
22.879816549162246,100.34172708548569,19.602061805379222,33.3712081910433
7.697990982879299,119.03948286293652,-34.610409366014494,64.00119146045105
28.9751452913768,53.931213984109895,31.583312499061776,98.00790875614582
16.122128725400444,129.94103989090428,-27.555942816333932,75.08773690471942
92.96976523425731,112.79003894909079,-27.61823851773769,63.29577865513353
80.8120379564417,58.17590319488719,3.6974422893413603,42.43337531153756
63.34037565104234,137.35786241067774,9.293993484170315,43.300191305819794
87.14605901877177,142.08724005318132,8.008620783781119,76.94869551981901
80.36720768991145,56.107795985486376,-40.851316260224515,109.41393612211675
18.657005888603585,77.68776481472037,37.74608626303804,76.18391898493786
89.25589984899777,130.62012797930612,-23.439995741129394,65.77834173700249
53.93422419156507,124.82596903836584,-37.04850787171958,83.06505102392461
80.74401551640625,68.45210193563773,38.87480798689772,56.52056122837182
89.60912999234932,70.93493233367103,45.56514982297534,16.01423426007852
31.800347497186387,87.0472102791382,36.21276172654507,66.22968158779098
11.005192452767677,98.45229851910213,30.951607472487808,105.76252845053801
22.793516254194166,111.8254771530296,15.524198063902176,27.530294235765965
42.71077886262563,86.89136395697724,5.085737060913928,79.00048908206658
81.80147659224932,96.25347161331479,-41.301324008858984,30.093368865905646
86.07305832563435,124.74709381337566,-9.154678692930126,63.582768447308126
0.6952130531190703,53.66832028905979,-12.731148298768602,19.66764496467196
51.07473025775657,75.24369443440207,-24.02462162396738,55.037093625818514
41.7411003148779,121.33495858845524,22.342011368858493,85.61633288952461
22.210781047073024,139.52068376871995,-0.4124264921229184,44.757152423898205
11.98653673336828,101.16774421156661,-41.89537840923521,76.4911724487218
33.7615171403628,103.21134852653157,-27.981679805018867,89.54499607897291
94.29097039125192,60.7172011339776,18.325876365959587,102.71778194794527
32.320293202075526,94.74123668234546,-42.38691405096998,33.46420818554535
51.87906217433661,103.2617266455023,35.120691404876865,49.931591580930814
70.30189588951778,74.24705036347297,-0.4853472986025693,25.241601333041743
36.3629602379294,76.9243230949381,-1.9413422673352017,109.24835021583752
97.17820827209607,87.72841631046226,9.240778465951763,102.70009679242953
96.24472949421113,52.00711977777264,32.46809659251491,63.99571302805596
25.178229582536417,82.20791655831783,-15.219079209780695,94.20332943764213
49.72485058923854,71.14480069965447,17.801615255906356,62.09579772720422
30.087830981676966,82.74973521779147,6.573196399579103,72.35856880027598
28.484049437746762,61.97621318192512,-23.29717298305787,18.912443211601662
3.6886947354532795,139.0527280739895,37.862998635515794,85.52704204968079
60.956433397989684,109.35924535540487,29.74260216069281,22.771348363523483
50.26790232288615,117.91023191444896,15.845183465842553,92.60676302525283
5.147875124998935,128.91712386073382,35.05817290942419,88.20280876703859
27.864646423661142,99.84421989290573,36.72942009598023,80.87446977429764
90.82658859666537,58.69202880874237,20.836297671503473,13.616038052476211
23.95618906669724,103.71065418185478,33.7013328363672,40.31283559453286
14.48948720912231,108.68411180208791,19.74714616692836,36.311256991084285
48.9452760277563,124.54394741843299,18.014077176030042,46.01364074715191
98.56504541106007,93.16595462296794,11.861137821518433,18.764274676383856
24.20552715115004,62.75803027955638,25.271663955764126,103.69578230310628
67.21355474058785,78.37759057987245,-34.13948947069263,65.38022407123762
76.16196153287176,86.30822963986351,38.08707591989284,40.55243106580235
23.763754399239968,114.59172413316013,37.184352774523205,49.698151707428345
72.82163486118596,107.07783046689119,-47.075271696544085,54.72025405048357
36.77831327192532,85.60967258978462,32.58167505647627,70.05943333606173
63.23058305935795,148.65152487929797,-37.11301325265548,61.567942769649775
63.35297107608947,110.57748193568872,-16.488114574085813,101.93919732144174
53.57746840747585,73.72267917359945,24.35082562916078,59.696348290583025
9.02897700544083,60.17824726204037,-33.92401039516918,109.21580148233127
83.5302495589238,65.28591391843321,31.796702411906224,95.14249577450957
32.07800649717358,74.59577283845081,33.21341779577419,30.85105143573358
18.651851039985424,66.06813732595558,0.7467733760836239,103.05952146439162
4.077514155476392,68.65670240513057,-49.361412828316645,21.63663978854761
59.08929431882418,78.50951686938471,-21.296186682508722,91.74497084911916
67.75643618422824,67.33735952947548,11.692691837574223,48.06232934765801
1.6587828927856152,139.67654246264252,48.11861780274235,97.79743204450695
51.2093058299281,58.02337456616422,13.181352701666839,96.80566901074504
22.649577519793795,102.45113895702546,-24.01964189358402,90.59254001176211
64.51727904094498,91.03968269896615,13.400570309961132,89.00304363070614
17.436642900499145,148.23786169086065,3.9985379715855487,40.46791390980408
69.09377381024659,61.203890216805235,27.984539515114363,18.09192830512522
38.67353463005374,89.78555990457417,-39.30193611730416,50.29801787651615
93.67299887367345,146.9470433275369,26.1027902502028,27.35245149865087
13.752094414599325,136.55071258939802,4.12665786761103,79.49510889024617
34.10663510502585,131.70720709492798,46.29920038589947,44.609972653778556
11.347352124058908,75.79028270449399,-15.812783396131394,107.56102008599149
92.46936182785628,67.08875873900658,13.262189313394813,74.0972077345332
87.7339353380981,116.8643219924431,43.20281055100175,92.24805636343609
25.79416277151556,142.93759891275857,-39.749027200932076,23.252467274184845
65.99840460341791,105.67628930139298,43.722848723645114,96.20144822726226
81.72222002012158,107.16126894698999,18.78857223008133,102.27571905133944
55.52008115994623,77.99790936602841,-43.21629408948281,58.70619188189359
52.965057835600646,126.94929331919369,-19.903643305318376,70.62529377509775
24.18522909004517,68.70437485575233,20.817208864528155,86.48098009029954
9.310276780589922,82.36792364042437,-43.26493985312283,27.483862726041256
89.72157579533267,92.54364386164167,8.217046017627325,60.25660764634424
90.04180571633304,100.7610378684455,-15.411694304704326,49.86630277723131
63.31014572732679,74.24097324150802,12.091551776747714,24.63739921622491
33.90297910487007,61.483682473920354,-45.42579661874871,46.753442229153144
34.92095746126609,111.06200424416326,37.15368061523763,16.817230938549358
72.59556788702393,78.86305532402558,47.348896917739694,12.581190694948699
89.71102599525771,108.12382214226122,46.887785528569154,23.516628915482276
88.70864242651173,65.43627152742023,24.965183174292477,106.31151115891738
77.98755458576238,98.11401018548175,-36.9913759869368,64.9529535895017
64.20316461542878,103.25894325515858,25.82631959290225,106.582216115322
8.413996499504883,55.18235368224269,-47.54130835411985,53.2497878330132
16.162871409461378,83.66042781939205,-47.787644847100275,41.181613308525954
89.85541885270793,63.44146769389742,-17.638978085045878,60.61418628402441
60.642905965958995,56.33749704727678,-1.135680959533424,53.95116886329101
0.9197051616629648,148.99602323899452,27.040741780779314,20.566468426174392
10.147154286603211,82.2353844974723,18.329537660650516,74.08263146902063
66.35017691080559,130.9874445854635,-5.409729362325166,31.60381825095996
0.5061583846218687,75.46406547637639,-22.637333371833414,71.95879548978296
16.080805141749867,118.15027222239293,49.71245001577111,75.02010923981534
54.87337893665861,126.02278598896865,-7.381869776402702,25.20248531286481
69.18951976926932,109.56387406078443,-4.861297567032452,16.134962711066816
65.19612595026005,97.15761885501584,-33.63761788083308,88.07615860684398
22.42693094605598,91.18409141472685,29.480954874992932,55.98004237693202
71.2179221347536,84.88682665429954,19.36822257814886,15.816379550547579
23.724908749680008,142.9529144247826,-27.92303872112396,109.48663171697672
32.539969815926774,133.0619407787729,-41.761895438415735,15.778056099636665
74.64914051180241,146.50269106665127,18.049930207471306,79.50352288585532
64.96328990472146,62.42972234855447,15.451121428113524,108.36789252634136
84.9223410494178,123.08674752036443,-22.67404730017907,33.91801042159256
65.76128923003434,143.83404568210378,45.08635622504103,24.224936868719617
56.830860333547164,68.12330661656601,-34.89421082190998,22.13849394224289
9.367476782809248,56.649626736677746,-6.766519895739812,40.327514756759555
36.77158030594335,124.11206492900591,44.361592016759886,20.104581101064667
26.520236768172545,107.4473113179912,-8.027268307387772,79.2161341694132
24.398964337908357,134.1828776758272,13.852594766408558,16.22917981300627
97.30105547524455,63.97723766262895,-10.24056020372057,60.94221281497897
39.30977246667604,129.52673118598904,-22.578479765132997,109.66968538529768
89.20465551771133,70.16273200477445,48.39776479598282,91.39702695060188
63.11386259972629,66.36559428657046,-9.066599368495702,71.52194382310108
79.48113035416485,66.4265797930993,39.40992036791344,40.62536207866117
50.26370931051921,131.45747202313822,-27.004539410891383,72.38958362916384
57.69038846263591,116.51972206962002,-28.68952959749167,62.70414639116516
49.25176938188639,102.30654247691193,-46.88659171154887,52.60833838903715
19.52429877980445,85.88304841235025,15.1666825375885,23.071037674019948
72.24521152615053,137.72005408131082,-13.147365627623884,98.66042152404667
28.07723624408558,89.24451074226354,36.4358249839637,54.97846488213225
2.431596643145384,131.65994394715773,-2.6790093308442806,29.462251182076507
64.54722959071678,93.91349085702184,46.81934279147217,46.77593508772896
17.711067940704893,87.69444294249075,-31.447448429687885,51.4129752528927
94.04585843529144,96.26797856696064,36.862316795561085,92.75378955668742
95.39285770025873,80.13778741641421,27.65968527917417,83.3614380561402
91.48643902204485,124.76093801762511,27.092184464405193,86.93048936413398
37.01587002554444,100.27203900924792,34.47832281168877,11.10312644286472
1.5456616528867428,73.22126951468172,26.102399094299884,51.615399817976154
92.83185625877253,139.95745732745684,12.62203216314154,58.13441516353236
42.81841483173143,88.38912213732114,-36.87551223176124,11.919227682305669
96.66548190436696,104.35528611139887,-46.747382050874805,35.981320874503425
96.36199770892529,140.6472110964547,42.084784781568686,86.0289823122135
85.300945546736,112.42379959139922,11.665031452073805,23.710970572899903
29.444889206958567,61.68980407083641,29.653729097617628,63.531013145259166
38.50977286019253,143.9832123613475,-1.847764848744994,31.52018720172375
85.11366715168569,112.77080530714179,-38.26918110376055,11.212077464389328
31.692200515627768,83.49056146570861,-37.48142077974496,34.12014575995415
16.94927466860925,63.927207266338726,18.55652872289714,107.58737549100537
55.68012624583501,129.4025189270296,-6.969410510053734,90.15371118829896
93.6154774160781,112.00727559285136,-29.947527329966327,105.95766443210334
69.6029796674973,103.34610919763216,-0.8405453258563114,58.785404392636245
57.0061170089365,139.38925830509578,-43.57910629248659,20.97361986775035
9.717649377076853,128.8597211224531,8.197140191439878,64.7959488973693
61.500722669916975,65.16748797327512,-23.100659556490232,55.43773345599609
99.00538501042632,81.17220677955483,29.755910063718815,94.4357082739616
14.008401523652402,74.84891398144657,-18.963804107642623,19.80825807842446
51.832965236373674,124.3946292572677,-4.477985091819882,58.82411370217782
87.73730719279554,53.35324347357794,-48.837946009189935,25.004866469398426
74.07686177542044,106.98896848713164,-42.755311220544115,42.467592689006
69.7015740995268,126.24586857406905,-10.750644359331517,83.73570773877996
70.24840839871092,137.67656367617496,-2.0061165282876487,57.601812936876655
35.94911512197552,84.20817487159076,10.002054811930371,47.58882851457693
29.359184426449335,132.12573046720127,-20.833742129069677,49.44762785700353
80.93611554785136,61.063173695520724,19.49818861265426,55.94467684059866
81.01133946791808,134.6452291734518,36.012239718920455,88.50165438370568
86.70723185801037,62.74886623319824,27.985098889334978,99.20846889402344
91.32405525564712,89.72872905603673,-46.038117465164284,105.53346865039283
51.13423988609378,129.72953657795534,-1.949305274217103,88.6903386255295
50.15162946871996,64.99174273487738,-39.50698215818251,41.54068957480128
79.82951789667752,72.92513952326415,-25.795498413747254,78.81347060865421
64.99639307777652,122.22525683930662,48.66625932671465,53.760312405539196
70.19668772577033,122.00365365460743,-35.75044570984868,35.467062204605114
79.57926694361011,114.11476328852973,-0.11118465486439533,94.08715794259226
89.00053418175663,119.39484444671,11.815573431811913,13.8426348962325
33.79951568515358,104.27244433475963,20.246497054410398,100.17619921354235
37.5582952639944,75.17990589069527,5.964868348691411,56.147746462473414
9.3981939840869,84.56959935039194,-49.02291525808163,73.72014768082803
57.8280140996174,68.15977168014257,-17.353869175600813,75.93539222057827
3.5942273796742086,140.84505613336285,1.771164338471145,99.51177407065364
46.55980181324602,108.33917947661205,-41.213350085516666,73.66696821672073
54.26446347075766,90.08514167636399,-14.937306879081923,71.39335847600617
28.65412521282844,96.20058036441327,-46.679689120863344,16.665204056068994
59.08332605690107,144.72833396118153,-42.14215028449792,61.84080219452041
3.050024993904943,65.33514031160801,-10.30767237984039,25.016900081704165
3.7348188749214417,108.62298320167972,-36.728424595693966,83.74337687214856
82.26005606596583,100.5888678884466,6.754084826155818,61.22219208126745
36.019064141126286,111.14542354346477,18.946496913726577,78.02277792083532
12.706051265188478,51.81101838208405,30.058669910908293,14.167290060238427
52.224326005480435,137.21239089441514,-29.98497557551899,18.47920160458032
76.99935530986109,143.21182824836126,-33.25174177409302,81.63233880626822
21.582102749684317,106.51331835892088,-39.54321596655998,17.208433599867337
62.28904758190003,119.66508238768922,13.643024954363668,17.12567277652586
8.5347464993768,142.24993811772958,20.647572648690115,11.210847523488745
5.16817211686077,120.72386343133986,-46.841385517435796,105.65013982994802
53.1354631568148,65.25390429142614,43.62122462436898,83.75083594590069
54.06351216101065,107.62883601668132,-44.80287163485276,45.32514085020642
63.742990149820656,110.6715046382856,4.129633530107043,39.653558128765525
72.60913337226616,92.4130671302386,20.906051945091647,44.97032297458495
97.58520794625346,123.64442356247228,37.096912374608564,87.46535311811819
51.630034830119534,143.43670147690148,21.408693213242785,76.13706110704143
32.2956472941246,142.55685129067763,30.172808306979178,28.519556786746794
79.51861947687037,95.08393714041321,-16.05498074571939,27.410933533408436
27.083225126207424,61.323804584075525,31.482511374651224,19.839564971339733
43.89714207056361,148.48411989623344,-41.988515361532485,76.03027197013381
7.845638134226595,133.88980864459342,39.48166560605276,86.43726622217359
2.535074341545751,62.46626812032669,4.759237615373621,36.5046428325004
96.26484146779251,142.08418826173724,31.72977699624937,12.09449610309128
83.59801205122058,136.98963620621282,-4.768171548169988,18.217166747642736
69.59742060936979,101.88380571260721,14.357769519652493,106.78600348450304
40.89529444142699,109.12754357449293,2.6402660936113236,39.54447774774202
17.329432007084577,89.90027038701302,23.158952175533187,86.92231478381336
15.643704267108605,55.47616388220313,-41.83700179694104,72.46635688542638
25.024289816459532,83.51972416459009,-43.96479160094362,48.19396396528959
54.92266647061205,130.28534485980114,-25.289676598985356,30.56872621955551
71.45959227000624,50.46320230046029,-34.04553198868116,22.138641815940645
66.01973767177313,83.34991716911442,37.17835665922017,71.50129680388666
27.993389694594285,89.81686935909434,-28.07860126419557,87.4633780637788
95.48652806631941,103.7395602937923,47.586525581913136,74.39042535411306
73.78969166957685,141.98556164127604,-16.310420822889313,63.030213324915835
55.43540525114007,84.63459943659612,-31.788208431130073,14.195122343163627
61.17207462343522,84.69532018962278,28.96985071424791,106.84887775943838
41.96000624277899,123.75012481097484,15.87077755008761,89.87141916545745
24.773098950115745,95.22179408898072,-0.18042835468610008,39.28220367009648
35.597267865126156,72.4604822939982,5.53635509376312,107.99703293588506
75.78461104643691,95.24395161326933,21.920177827226382,70.18815896363222
1.4393488629755868,64.08570203797998,-27.154525866870127,68.24226582072464
11.607264050691624,67.63869865062233,49.63339160567419,84.8073179429532
4.600264202175275,99.83677727394797,47.479316214678306,91.17697880901376
4.072880231897013,91.89254495045479,15.032568634693689,75.64786073315027
85.54605840110072,141.48459010681,-30.045754907085488,22.809574636620003
70.36578593800236,86.23938991166331,18.022824243129136,43.82675059944984
47.41738290873252,108.05883502780435,-42.780159102082415,102.80836403260497
9.783416065100148,113.22642879195304,-46.93474977941939,32.46156118438519
49.16158751168324,51.30944565883336,-24.23171114887863,47.21670238375133
47.34717707805657,116.35373720167107,-3.7377043260683678,53.2076882944196
17.320186991001517,67.80359668697514,36.82725054083805,53.940498969445215
43.385164923797305,146.1070317469455,22.716906976630796,71.29395824945254
39.85047343973734,64.8662727753113,24.270652119998104,104.30758377447076
61.585009805221645,91.46241237270237,-7.450666555192463,34.06927118325049
63.50936508676438,58.534966807864386,-15.40650074530371,22.150137630091805
4.530400977204452,149.68742518459473,-12.896123701539729,29.747048985993732
37.46126146264712,100.21950103312426,48.764956373605784,98.69249002092695
62.58599157142364,109.53850173200438,-45.98908085875175,74.5810812655206
50.31362585800877,56.70764773884275,36.70314961224486,38.590678923916016
85.64898411883223,124.99604703991778,7.867540857239341,91.59469389686173
65.8693631618945,70.99055930955858,-6.138458081040952,96.1369996363436
16.29344270814297,139.80542894407137,22.52576604151365,94.6514338690278
7.056874740042984,70.51396404820072,-1.3331058575297163,101.89265336395545
64.24192782063156,69.06877206636665,37.34232380816606,35.22410201733616
2.6511310541621813,53.65496678480949,40.07018640112585,85.50419287462783
58.57755812734633,97.20669451099992,-7.82790731265446,56.053949727414
94.02302414249576,106.48411332626165,-22.317220276494844,94.19985528900615
57.5474177875879,56.57086394283524,9.235032859336222,82.84906771616131
38.816992620652194,127.55276166950105,41.236334561669096,87.64474464997247
64.32882184423532,95.32888347480275,-28.933781099433343,75.61618376810715
45.825289049151664,102.439026932758,12.296658356348274,27.742876946970686
54.56167893159349,94.07627469382282,13.156022009252055,64.50269188969384
94.14648087765252,90.0763060875326,23.311302241528097,108.46697395245081
38.610263780077425,105.96403313082179,-36.84323148727402,103.73880664971189
96.11905638239142,65.52402459307125,21.58249646820886,14.317373579701167
90.53506419560637,68.1928130495271,40.90325206656409,26.481481572943714
19.579113478929642,136.17856210135173,-32.031689112975805,23.172877345456193
6.9361300875165455,144.61154621336328,-26.245667507612236,82.59799099852955
10.077800137742665,87.3309316279753,47.13950940416396,91.77853298569451
1.8221825651549728,77.07446731435537,-31.902304729051025,31.35113663106719
9.44429607559284,114.39995432390158,35.43850933695791,60.5852692951829
68.30067734163569,90.87341710980964,-0.7722143551965246,94.07030280112
7.118864846022898,52.538635566034486,-25.276892559682295,83.28015447662506
31.89756302937613,65.61525973661904,37.07499012725114,64.22372054918483
84.48753109694546,121.59722288473975,-5.469474499733451,69.03476904587728
2.3271935735825866,115.89239419101514,1.4817353929690213,60.83605469162799
81.44684825889358,52.70959925034835,-14.076663060023428,39.75484513188206
28.185477477339994,72.19721619329495,9.295085143492742,66.50219928590161
11.816482762165625,73.10747965880714,-33.647612741497724,78.88853020500906
69.67371653641507,117.18927435987284,-10.891846334823931,97.33229158608077
62.8942846779884,51.97105377543642,46.94123223352875,73.62913539792481
87.74720135270529,60.41085819845738,-24.186656729887247,86.1121537043158
73.50710438038858,129.99160853731894,15.673666454129219,26.0071634954573
80.34809303848486,67.85446620543337,-17.480993577530512,56.15574744197899
28.203457257130648,115.27461078518748,27.347312568660058,10.93316198270933
17.743954377972283,73.81827810467266,-36.91263392816502,34.66788645216231
75.06147516408583,59.94413927593452,46.98210450785447,82.64617151130048
80.6834739267264,74.3172190999454,-4.621045861636077,109.18099513493634
99.05051420006733,122.22669318556592,-26.394953665353604,19.91780995872159
41.26176769114265,135.56964681062857,-42.650325266998735,50.14943158612883
37.201808579278314,133.02198645669915,-33.02420949124593,90.00709686991596
77.64129607419969,89.71835296184548,1.9773948556017658,30.403563462889885
34.08035402530179,116.80851365706462,-16.299682356871372,65.50849493022862
93.07573256035647,70.4984295415821,32.88833658826094,83.30712960296748
85.84127518430118,79.31477302610134,-6.911247633819407,71.5985450260179
42.89940273750184,139.63358185211197,-25.128572741237008,28.802473461541613
75.08710677914974,51.300192351073605,11.714498660403002,45.538456868573945
75.45428740846823,58.5508530854468,20.67772168854458,88.37917844853972
10.31238688359326,70.78862551460273,-33.295809209905016,65.42265141320166
90.25529066795667,52.65322038738197,-33.238078371168235,10.522961354291274
50.525237244785714,68.14354350897973,-46.3328573066457,86.09907600280938
82.64574661077417,108.30415609696922,23.640201506564054,13.531135494023907
32.00496010306117,92.1424550592498,16.38045276218051,84.57337827312321
89.55232284962005,139.2671711076975,-2.5369124250186132,30.24805601652374
38.92016787341631,131.7443561738441,34.41704489691972,105.80734801193802
1.083765148029836,84.1817351697876,30.56701529500532,46.79407513020845
90.53819764192636,75.94234334312925,8.535436439675216,42.69316163380791
9.128667678613356,87.96924081672668,36.82712805132586,24.888805033244466
31.93136375904149,109.02949425148077,-29.415878996323176,40.560421549021484
95.0061967050805,76.80636408228763,-38.80803806022721,97.66507618282006
95.06071469375561,112.41489078491341,-23.025038848301037,109.63343376272474
57.34378881232861,90.94116521912404,-44.29131439106851,46.83095305068483
63.183721216979926,105.20471808519802,3.116952800103199,54.861063095454256
44.84455219783198,93.61265291353166,43.66056922949615,82.2070938202737
29.321077169806454,79.44657595419177,-46.065645933149035,98.61957804650746
32.8664545369916,144.84533069621568,-37.78900859899732,69.30443341867841
67.25184560770384,126.36057941597608,-4.780097171656472,49.15256981778293
75.237452943768,64.01131757664525,43.387501752790484,51.262184084862376
79.15790437258485,136.84679758979127,-18.38438950232495,79.56181464968068
78.96181427945538,98.74311982495136,0.7234808688392462,10.321826360427869
9.120610304869036,139.45522268940914,-45.84271409496079,71.95893374598407
49.442030470258146,129.98552559473154,-35.165679903791116,45.54930104413574
5.755876001664428,92.52135044692335,48.663012295884684,89.41973312770843
54.95288823237355,52.24693083201174,46.511869643604555,19.299063982313214
44.1530501373377,76.8677359384946,-49.506001906559035,68.82022669483905
88.77041827582998,104.16342146608669,45.18117854232389,58.09728898861238
